Station ID,sensorelv,marshelv
CRMS0488-H01,0.35,1.66
CRMS0488-H02,-1.19,1.454
CRMS0489-H01,-0.01,1.221
CRMS0490-H01,-0.32,1.332
CRMS0493-H01,-0.69,1.45
CRMS0493-H02,-0.97,1.397
CRMS0494-H01,,
CRMS0494-H02,-0.16,1.009
CRMS0496-H02,-2.07,1.317
CRMS0498-H01,-0.7,0.552
CRMS0498-H02,,
CRMS0499-H01,-1.12,1.021
CRMS0501-H01,-1.78,0.718
CRMS0504-H01,-0.71,0.502
CRMS0507-H01,-0.98,0.476
CRMS0508-H01,-0.26,1.001
CRMS0508-H02,-0.41,0.628
CRMS0511-W01,-1.25,-0.18
CRMS0511-H01,-1.09,-0.18
CRMS0511-H02,-1.46,-0.176
CRMS0513-H01,0.22,1.397
CRMS0514-H02,-2.09,1.412
CRMS0517-H01,-3.36,1.539
CRMS0520-H01,-2.69,1.06
CRMS0522-W01,-0.9,0.331
CRMS0522-H01,-2.08,0.721
CRMS0523-H01,-1.89,1.243
CRMS0524-W01,0.01,0.86
CRMS0524-H01,-2.2,1.112
CRMS0527-H01,-0.54,1.279
CRMS0527-H03,-1.07,1.306
CRMS0529-H01,0.31,1.083
CRMS0529-H02,-1.29,1.069
CRMS0530-W01,-0.14,1.106
CRMS0530-H01,-1.14,0.73
CRMS0531-H01,-2.31,1.48
CRMS0532-H01,-1.99,1.495
CRMS0535-H01,-2.22,1.231
CRMS0536-W01,-0.12,0.239
CRMS0536-H01,0.01,0.437
CRMS0541-H01,-2.05,1.261
CRMS0542-H01,-2.58,
CRMS0543-H01,-0.33,1.727
CRMS0543-H02,-1,1.547
CRMS0544-H01,-1.06,1.147
CRMS0544-H02,-1.45,1.289
CRMS0545-H01,-1.31,0.997
CRMS0547-H01,-1.83,1.208
CRMS0549-H01,0.17,2.148
CRMS0549-H02,-2.07,1.683
CRMS0549-H03,-1.63,1.496
CRMS0550-H01,-1.84,1.513
CRMS0551-H01,-0.17,1.821
CRMS0552-H01,-1.17,0.965
CRMS0552-H02,-1.64,1.148
CRMS0553-H01,-0.73,0
CRMS0553-H02,-1.04,-0.079
CRMS0554-H01,-0.99,-0.185
CRMS0556-H01,-1.6,0.073
CRMS0557-H01,0,0.368
CRMS0560-H01,-1.15,0.216
CRMS0562-H01,-1.02,-0.27
CRMS0565-H01,-1.76,0.13
CRMS0567-H01,-0.32,0.091
CRMS0570-H01,-0.88,-0.726
CRMS0570-H02,-1.08,-0.638
CRMS0571-H01,-0.69,0.41
CRMS0572-H01,-0.64,0.352
CRMS0574-H01,-0.33,0.151
CRMS0574-H02,-0.6,0.116
CRMS0575-H01,-3.06,0.236
CRMS0576-H01,0.14,0.344
CRMS0580-H01,-0.66,0.578
CRMS0580-H02,-0.71,0.783
CRMS0581-H01,-0.88,-0.064
CRMS0583-H01,-2.57,0.048
CRMS0584-H01,0.49,0.284
CRMS0584-H03,-1.41,0.24
CRMS0587-H01,-1.14,-0.135
CRMS0587-H02,-1.54,-0.239
CRMS0588-H01,-0.17,0.098
CRMS0588-H02,0.01,0.383
CRMS0589-H01,-1.09,0.233
CRMS0590-H01,-1.39,-0.211
CRMS0593-H01,-0.43,0.224
CRMS0593-H02,-0.89,-0.097
CRMS0595-H01,-2.08,0.091
CRMS0599-H01,-1.27,0.627
CRMS0599-H02,-1.83,0.503
CRMS0600-H01,-1.74,1.973
CRMS0603-H01,-1.58,0.361
CRMS0604-H01,-2.64,-0.295
CRMS0604-H02,-1.09,-0.137
CRMS0605-H01,-0.38,0.553
CRMS0605-H02,-1.48,0.414
CRMS0608-H01,-1.28,0.453
CRMS0609-H01,-0.44,1.452
CRMS0610-H01,0.09,0.893
CRMS0614-H01,-0.63,0.157
CRMS0615-H01,0.42,1.001
CRMS0616-H01,-0.38,0.718
CRMS0618-H01,-1.1,0.72
CRMS0619-H01,-0.11,0.999
CRMS0622-H01,-2.48,0.168
CRMS0623-H01,-1.17,0.635
CRMS0624-H01,-1.23,0.199
CRMS0624-H02,-1.77,-0.048
CRMS0626-H01,-0.96,0.374
CRMS0630-H01,,0.687
CRMS0630-H02,-1.16,0.707
CRMS0632-H01,-0.5,0.262
CRMS0632-H02,-0.26,0.228
CRMS0633-H01,-0.11,0.725
CRMS0635-H01,-0.33,0.473
CRMS0635-H02,-0.53,0.676
CRMS0638-H01,-0.73,0.531
CRMS0639-H01,-0.41,0.862
CRMS0641-H01,0.26,0.857
CRMS0641-H02,-0.94,1.114
CRMS0642-H01,-0.14,0.486
CRMS0644-H01,-0.15,-0.155
CRMS0645-H01,-1.5,0.551
CRMS0647-H01,0.37,0.854
CRMS0648-H01,-0.8,0.282
CRMS0650-H01,-2.2,0.095
CRMS0651-H01,-0.08,1.254
CRMS0655-H01,-1.83,0.26
CRMS0656-W01,-0.01,0.924
CRMS0656-H01,-2.49,0.996
CRMS0658-H01,-0.58,0.734
CRMS0660-H01,-0.85,0.685
CRMS0661-H01,-1.07,1.006
CRMS0662-H01,-0.74,0.815
CRMS0663-H01,-0.67,0.81
CRMS0665-H01,-0.58,0.2245
CRMS0665-H02,,0.225
CRMS0669-H01,-0.21,0.467
CRMS0672-H01,-0.49,0.149
CRMS0677-H01,-0.53,0.457
CRMS0680-H01,-0.72,0.634
CRMS0682-H01,-0.59,0.494
CRMS0683-H01,-0.14,0.69
CRMS0684-H01,-0.01,0.84
CRMS0685-H01,-1.25,1.017
CRMS0687-H01,-0.3,0.714
CRMS0691-H01,0.01,-0.05
CRMS0693-H01,0.36,0.767
CRMS0693-H02,,0.767
CRMS0694-H01,-0.38,0.795
CRMS0694-H02,-0.03,0.795
CRMS0694-H03,-0.44,0.81
CRMS0697-H01,-0.27,0.989
CRMS1100-H01,-1.91,0.951
CRMS1130-H01,-0.56,-0.705
CRMS1205-H01,-0.5,0.443
CRMS1277-H01,-1.59,0.294
CRMS1409-H01,-1.14,0.25
CRMS1409-H0X,,0.035
CRMS1413-W01,-0.82,0.13
CRMS1413-H01,-0.92,0.509
CRMS1446-H01,-0.36,0.352
CRMS1446-H0X,,0.307
CRMS1650-H01,-1.2,1.813
CRMS1738-H01,-0.54,0.436
CRMS1743-H01,-0.27,0.517
CRMS1838-H01,-2.42,0.108
CRMS1858-H01,-1.27,0.307
CRMS1965-H02,-0.79,0.55
CRMS2041-H01,-1.15,1.355
CRMS2154-H01,-0.29,0.563
CRMS2154-H0X,-1.07,0.563
CRMS2156-H01,-0.22,0.723
CRMS2156-H0X,NA,0.854
CRMS2166-H01,-1.04,0.22
CRMS2189-H01,-0.74,0.687
CRMS2189-H02,-2,0.795
CRMS2219-H01,-0.96,1.186
CRMS2334-H01,-0.62,1.066
CRMS2418-H01,,98.088
CRMS2493-H01,-1.1,0.535
CRMS5992-H01,-2.03,
CRMS6301-H01,-0.64,0.574
CRMS6302-H01,-1.52,0.888
CRMS6302-H02,-1.52,0.888
CS02-05,-0.54,
CS20-03,-0.9,1.51
CS20-07,-0.23,
CS20-09,-0.77,1.25
CS20-106,0.46,1.27
CS20-14R,-0.2,1.28
CS20-15R,-0.66,1.28
CS20-17,1.17,0.81
CS21-29,0.54,
CS23-01R,-2.23,
CS27-25,-1.44,
CS31-01,-0.38,
CS31-02,0.17,
CS59-01,-0.2,
ME16-06,-0.67,1.26
ME11-01R,-1.99,
TE26-01,1.62,
TE26-02,1.51,
TE26-03,1.91,
TE26-05,1.78,
TE28-03,0.54,
TV14-01,-1.51,1.36
TV14-23,-1.55,1.31
TV14-3R,-1.82,1.29
TV14-4R,-2.04,1.2
TV21CR01-H01,-1.16,2.11
TV21CR02-H01,-3.12,